id,rda_profile_id,nutrient_name,value,unit
219,4,total_fat,78.0,g
220,4,total_protein,19.0,g
221,4,total_saturated_fat,10.0,g
222,4,trans_fat,0.0,g
223,4,tryptophan,6.0,mg_per_kg
224,4,valine,28.0,mg_per_kg
225,4,vit_a,400.0,μg
226,4,vit_c,25.0,mg
227,4,vit_d,15.0,μg
228,4,vit_e,7.0,mg
229,4,vit_k,55.0,μg
230,4,water,1700.0,ml
231,4,zinc,5.0,mg
232,5,b12,0.4,μg
233,5,b6,0.1,mg
234,5,biotin,5.0,μg
235,5,calcium,200.0,mg
236,5,carbohydrate_max_percent,,percent
237,5,carbohydrate_min_percent,,percent
238,5,carbohydrate_total,60.0,g
239,5,chlorine,180.0,g
240,5,cholesterol,,mg
241,5,choline,125.0,mg
242,5,chromium,0.2,μg
243,5,copper,200.0,μg
244,5,fat_max_percent,,percent
245,5,fat_min_percent,,percent
246,5,fluoride,0.01,mg
247,5,folate,65.0,μg
248,5,histidine,36.0,mg_per_kg
249,5,iodine,110.0,μg
250,5,iron,0.27,mg
251,5,isoleucine,88.0,mg_per_kg
252,5,leucine,156.0,mg_per_kg
253,5,lysine,107.0,mg_per_kg
254,5,magnesium,30.0,mg
255,5,manganese,0.003,mg
256,5,methionine_and_cysteine,59.0,mg_per_kg
257,5,molybdenum,2.0,μg
258,5,niacin,2.0,mg
259,5,omega_3,0.5,g
260,5,omega_3_max_percent,,percent
261,5,omega_3_min_percent,,percent
262,5,omega_6,4.4,g
263,5,omega_6_max_percent,,percent
264,5,omega_6_min_percent,,percent
265,5,pantothenic_acid,1.7,mg
266,5,phenylalanine_and_tyrosine,135.0,mg_per_kg
267,5,phosphorus,100.0,mg
268,5,potassium,400.0,mg
269,5,protein_max_percent,,percent
270,5,protein_min_percent,,percent
271,5,riboflavin,0.3,mg
272,5,selenium,15.0,μg
273,5,sodium,110.0,mg
274,5,thiamin,0.2,mg
275,5,threonine,73.0,mg_per_kg
276,5,total_dietary_fibre,,g
277,5,total_fat,30.0,g
278,5,total_protein,9.1,g
279,5,total_saturated_fat,,g
280,5,trans_fat,0.0,g
281,5,tryptophan,28.0,mg_per_kg
282,5,valine,87.0,mg_per_kg
283,5,vit_a,400.0,μg
284,5,vit_c,40.0,mg
285,5,vit_d,10.0,μg
286,5,vit_e,4.0,mg
287,5,vit_k,2.0,μg
288,5,water,700.0,ml
289,5,zinc,2.0,mg
290,6,b12,0.5,μg
291,6,b6,0.3,mg
292,6,biotin,6.0,μg
293,6,calcium,260.0,mg
294,6,carbohydrate_max_percent,,percent
295,6,carbohydrate_min_percent,,percent
296,6,carbohydrate_total,95.0,g
297,6,chlorine,570.0,g
298,6,cholesterol,,mg
299,6,choline,150.0,mg
300,6,chromium,5.5,μg
301,6,copper,220.0,μg
302,6,fat_max_percent,,percent
303,6,fat_min_percent,,percent
304,6,fluoride,0.5,mg
305,6,folate,80.0,μg
306,6,histidine,32.0,mg_per_kg
307,6,iodine,130.0,μg
308,6,iron,11.0,mg
309,6,isoleucine,43.0,mg_per_kg
310,6,leucine,93.0,mg_per_kg
311,6,lysine,89.0,mg_per_kg
312,6,magnesium,75.0,mg
313,6,manganese,0.6,mg
314,6,methionine_and_cysteine,43.0,mg_per_kg
315,6,molybdenum,3.0,μg
316,6,niacin,4.0,mg
317,6,omega_3,0.5,g
318,6,omega_3_max_percent,,percent
319,6,omega_3_min_percent,,percent
320,6,omega_6,4.6,g
321,6,omega_6_max_percent,,percent
322,6,omega_6_min_percent,,percent
323,6,pantothenic_acid,1.8,mg
324,6,phenylalanine_and_tyrosine,84.0,mg_per_kg
325,6,phosphorus,275.0,mg
326,6,potassium,860.0,mg
327,6,protein_max_percent,,percent
328,6,protein_min_percent,,percent
329,6,riboflavin,0.4,mg
330,6,selenium,20.0,μg
331,6,sodium,370.0,mg
332,6,thiamin,0.3,mg
333,6,threonine,49.0,mg_per_kg
334,6,total_dietary_fibre,,g
335,6,total_fat,30.0,g
336,6,total_protein,11.0,g
337,6,total_saturated_fat,,g
338,6,trans_fat,0.0,g
339,6,tryptophan,13.0,mg_per_kg
340,6,valine,58.0,mg_per_kg
341,6,vit_a,500.0,μg
342,6,vit_c,50.0,mg
343,6,vit_d,10.0,μg
344,6,vit_e,5.0,mg
345,6,vit_k,2.5,μg
346,6,water,800.0,ml
347,6,zinc,3.0,mg
348,7,b12,0.9,μg
349,7,b6,0.5,mg
350,7,biotin,8.0,μg
351,7,calcium,700.0,mg
352,7,carbohydrate_max_percent,65.0,percent
353,7,carbohydrate_min_percent,45.0,percent
354,7,carbohydrate_total,130.0,g
355,7,chlorine,1500.0,g
356,7,cholesterol,,mg
357,7,choline,200.0,mg
358,7,chromium,11.0,μg
359,7,copper,340.0,μg
360,7,fat_max_percent,40.0,percent
361,7,fat_min_percent,30.0,percent
362,7,fluoride,0.7,mg
363,7,folate,150.0,μg
364,7,histidine,21.0,mg_per_kg
365,7,iodine,90.0,μg
366,7,iron,7.0,mg
367,7,isoleucine,28.0,mg_per_kg
368,7,leucine,63.0,mg_per_kg
369,7,lysine,58.0,mg_per_kg
370,7,magnesium,80.0,mg
371,7,manganese,1.2,mg
372,7,methionine_and_cysteine,28.0,mg_per_kg
373,7,molybdenum,17.0,μg
374,7,niacin,6.0,mg
375,7,omega_3,0.7,g
376,7,omega_3_max_percent,1.2,percent
377,7,omega_3_min_percent,0.6,percent
378,7,omega_6,7.0,g
379,7,omega_6_max_percent,10.0,percent
380,7,omega_6_min_percent,5.0,percent
381,7,pantothenic_acid,2.0,mg
382,7,phenylalanine_and_tyrosine,54.0,mg_per_kg
383,7,phosphorus,460.0,mg
384,7,potassium,2000.0,mg
385,7,protein_max_percent,20.0,percent
386,7,protein_min_percent,5.0,percent
387,7,riboflavin,0.5,mg
388,7,selenium,20.0,μg
389,7,sodium,800.0,mg
390,7,thiamin,0.5,mg
391,7,threonine,32.0,mg_per_kg
392,7,total_dietary_fibre,19.0,g
393,7,total_fat,39.0,g
394,7,total_protein,13.0,g
395,7,total_saturated_fat,,g
396,7,trans_fat,0.0,g
397,7,tryptophan,8.0,mg_per_kg
398,7,valine,37.0,mg_per_kg
399,7,vit_a,300.0,μg
400,7,vit_c,15.0,mg
401,7,vit_d,15.0,μg
402,7,vit_e,6.0,mg
403,7,vit_k,30.0,μg
404,7,water,1300.0,ml
405,7,zinc,3.0,mg
406,8,b12,1.2,μg
407,8,b6,0.6,mg
408,8,biotin,12.0,μg
409,8,calcium,1000.0,mg
410,8,carbohydrate_max_percent,65.0,percent
411,8,carbohydrate_min_percent,45.0,percent
412,8,carbohydrate_total,130.0,g
413,8,chlorine,1900.0,g
414,8,cholesterol,300.0,mg
415,8,choline,250.0,mg
416,8,chromium,15.0,μg
417,8,copper,440.0,μg
418,8,fat_max_percent,35.0,percent
419,8,fat_min_percent,25.0,percent
420,8,fluoride,1.0,mg
421,8,folate,200.0,μg
422,8,histidine,16.0,mg_per_kg
423,8,iodine,90.0,μg
424,8,iron,10.0,mg
425,8,isoleucine,22.0,mg_per_kg
426,8,leucine,49.0,mg_per_kg
427,8,lysine,46.0,mg_per_kg
428,8,magnesium,130.0,mg
429,8,manganese,1.5,mg
430,8,methionine_and_cysteine,22.0,mg_per_kg
431,8,molybdenum,22.0,μg
432,8,niacin,8.0,mg
433,8,omega_3,0.9,g
434,8,omega_3_max_percent,1.2,percent
435,8,omega_3_min_percent,0.6,percent
436,8,omega_6,10.0,g
437,8,omega_6_max_percent,10.0,percent
438,8,omega_6_min_percent,5.0,percent
439,8,pantothenic_acid,3.0,mg
440,8,phenylalanine_and_tyrosine,41.0,mg_per_kg
441,8,phosphorus,500.0,mg
442,8,potassium,2300.0,mg
443,8,protein_max_percent,30.0,percent
444,8,protein_min_percent,10.0,percent
445,8,riboflavin,0.6,mg
446,8,selenium,30.0,μg
447,8,sodium,1000.0,mg
448,8,thiamin,0.6,mg
449,8,threonine,24.0,mg_per_kg
450,8,total_dietary_fibre,25.0,g
451,8,total_fat,78.0,g
452,8,total_protein,19.0,g
453,8,total_saturated_fat,10.0,g
454,8,trans_fat,0.0,g
455,8,tryptophan,6.0,mg_per_kg
456,8,valine,28.0,mg_per_kg
457,8,vit_a,400.0,μg
458,8,vit_c,25.0,mg
459,8,vit_d,15.0,μg
460,8,vit_e,7.0,mg
461,8,vit_k,55.0,μg
462,8,water,1700.0,ml
463,8,zinc,5.0,mg
464,9,b12,1.8,μg
465,9,b6,1.0,mg
466,9,biotin,20.0,μg
467,9,calcium,1300.0,mg
468,9,carbohydrate_max_percent,65.0,percent
469,9,carbohydrate_min_percent,45.0,percent
470,9,carbohydrate_total,130.0,g
471,9,chlorine,2300.0,g
472,9,cholesterol,300.0,mg
473,9,choline,375.0,mg
474,9,chromium,25.0,μg
475,9,copper,700.0,μg
476,9,fat_max_percent,35.0,percent
477,9,fat_min_percent,25.0,percent
478,9,fluoride,2.0,mg
479,9,folate,300.0,μg
480,9,histidine,17.0,mg_per_kg
481,9,iodine,120.0,μg
482,9,iron,8.0,mg
483,9,isoleucine,22.0,mg_per_kg
484,9,leucine,49.0,mg_per_kg
485,9,lysine,46.0,mg_per_kg
486,9,magnesium,240.0,mg
487,9,manganese,1.9,mg
488,9,methionine_and_cysteine,22.0,mg_per_kg
489,9,molybdenum,34.0,μg
490,9,niacin,12.0,mg
491,9,omega_3,1.2,g
492,9,omega_3_max_percent,1.2,percent
493,9,omega_3_min_percent,0.6,percent
494,9,omega_6,12.0,g
495,9,omega_6_max_percent,10.0,percent
496,9,omega_6_min_percent,5.0,percent
497,9,pantothenic_acid,4.0,mg
498,9,phenylalanine_and_tyrosine,41.0,mg_per_kg
499,9,phosphorus,1250.0,mg
500,9,potassium,2500.0,mg
501,9,protein_max_percent,30.0,percent
502,9,protein_min_percent,10.0,percent
503,9,riboflavin,0.9,mg
504,9,selenium,40.0,μg
505,9,sodium,1200.0,mg
506,9,thiamin,0.9,mg
507,9,threonine,24.0,mg_per_kg
508,9,total_dietary_fibre,31.0,g
509,9,total_fat,78.0,g
510,9,total_protein,34.0,g
511,9,total_saturated_fat,20.0,g
512,9,trans_fat,0.0,g
513,9,tryptophan,6.0,mg_per_kg
514,9,valine,28.0,mg_per_kg
515,9,vit_a,600.0,μg
516,9,vit_c,45.0,mg
517,9,vit_d,15.0,μg
518,9,vit_e,11.0,mg
519,9,vit_k,60.0,μg
520,9,water,2400.0,ml
521,9,zinc,8.0,mg
522,10,b12,2.4,μg
523,10,b6,1.3,mg
524,10,biotin,25.0,μg
525,10,calcium,1300.0,mg
526,10,carbohydrate_max_percent,65.0,percent
527,10,carbohydrate_min_percent,45.0,percent
528,10,carbohydrate_total,130.0,g
529,10,chlorine,2300.0,g
530,10,cholesterol,300.0,mg
531,10,choline,550.0,mg
532,10,chromium,35.0,μg
533,10,copper,890.0,μg
534,10,fat_max_percent,35.0,percent
535,10,fat_min_percent,25.0,percent
536,10,fluoride,3.0,mg
537,10,folate,400.0,μg
538,10,histidine,15.0,mg_per_kg
539,10,iodine,150.0,μg
540,10,iron,11.0,mg
541,10,isoleucine,21.0,mg_per_kg
542,10,leucine,47.0,mg_per_kg
543,10,lysine,43.0,mg_per_kg
544,10,magnesium,410.0,mg
545,10,manganese,2.2,mg
546,10,methionine_and_cysteine,21.0,mg_per_kg
547,10,molybdenum,43.0,μg
548,10,niacin,16.0,mg
549,10,omega_3,1.6,g
550,10,omega_3_max_percent,1.2,percent
551,10,omega_3_min_percent,0.6,percent
552,10,omega_6,16.0,g
553,10,omega_6_max_percent,10.0,percent
554,10,omega_6_min_percent,5.0,percent
555,10,pantothenic_acid,5.0,mg
556,10,phenylalanine_and_tyrosine,38.0,mg_per_kg
557,10,phosphorus,1250.0,mg
558,10,potassium,3000.0,mg
559,10,protein_max_percent,30.0,percent
560,10,protein_min_percent,10.0,percent
561,10,riboflavin,1.3,mg
562,10,selenium,55.0,μg
563,10,sodium,1500.0,mg
564,10,thiamin,1.2,mg
565,10,threonine,22.0,mg_per_kg
566,10,total_dietary_fibre,38.0,g
567,10,total_fat,78.0,g
568,10,total_protein,52.0,g
569,10,total_saturated_fat,20.0,g
570,10,trans_fat,0.0,g
571,10,tryptophan,6.0,mg_per_kg
572,10,valine,27.0,mg_per_kg
573,10,vit_a,900.0,μg
574,10,vit_c,75.0,mg
575,10,vit_d,15.0,μg
576,10,vit_e,15.0,mg
577,10,vit_k,75.0,μg
578,10,water,3300.0,ml
579,10,zinc,11.0,mg
580,11,b12,2.4,μg
581,11,b6,1.3,mg
582,11,biotin,30.0,μg
583,11,calcium,1000.0,mg
584,11,carbohydrate_max_percent,65.0,percent
585,11,carbohydrate_min_percent,45.0,percent
586,11,carbohydrate_total,130.0,g
587,11,chlorine,2300.0,g
588,11,cholesterol,300.0,mg
589,11,choline,550.0,mg
590,11,chromium,35.0,μg
591,11,copper,900.0,μg
592,11,fat_max_percent,35.0,percent
593,11,fat_min_percent,20.0,percent
594,11,fluoride,4.0,mg
595,11,folate,400.0,μg
596,11,histidine,14.0,mg_per_kg
597,11,iodine,150.0,μg
598,11,iron,8.0,mg
599,11,isoleucine,19.0,mg_per_kg
600,11,leucine,42.0,mg_per_kg
601,11,lysine,38.0,mg_per_kg
602,11,magnesium,400.0,mg
603,11,manganese,2.3,mg
604,11,methionine_and_cysteine,19.0,mg_per_kg
605,11,molybdenum,45.0,μg
606,11,niacin,16.0,mg
607,11,omega_3,1.6,g
608,11,omega_3_max_percent,1.2,percent
609,11,omega_3_min_percent,0.6,percent
610,11,omega_6,17.0,g
611,11,omega_6_max_percent,10.0,percent
612,11,omega_6_min_percent,5.0,percent
613,11,pantothenic_acid,5.0,mg
614,11,phenylalanine_and_tyrosine,33.0,mg_per_kg
615,11,phosphorus,700.0,mg
616,11,potassium,3400.0,mg
617,11,protein_max_percent,35.0,percent
618,11,protein_min_percent,10.0,percent
619,11,riboflavin,1.3,mg
620,11,selenium,55.0,μg
621,11,sodium,1500.0,mg
622,11,thiamin,1.2,mg
623,11,threonine,20.0,mg_per_kg
624,11,total_dietary_fibre,38.0,g
625,11,total_fat,78.0,g
626,11,total_protein,56.0,g
627,11,total_saturated_fat,20.0,g
628,11,trans_fat,0.0,g
629,11,tryptophan,5.0,mg_per_kg
630,11,valine,24.0,mg_per_kg
631,11,vit_a,900.0,μg
632,11,vit_c,90.0,mg
633,11,vit_d,15.0,μg
634,11,vit_e,15.0,mg
635,11,vit_k,120.0,μg
636,11,water,3700.0,ml
637,11,zinc,11.0,mg
638,12,b12,2.4,μg
639,12,b6,1.3,mg
640,12,biotin,30.0,μg
641,12,calcium,1000.0,mg
642,12,carbohydrate_max_percent,65.0,percent
643,12,carbohydrate_min_percent,45.0,percent
644,12,carbohydrate_total,130.0,g
645,12,chlorine,2300.0,g
646,12,cholesterol,300.0,mg
647,12,choline,550.0,mg
648,12,chromium,35.0,μg
649,12,copper,900.0,μg
650,12,fat_max_percent,35.0,percent
651,12,fat_min_percent,20.0,percent
652,12,fluoride,4.0,mg
653,12,folate,400.0,μg
654,12,histidine,14.0,mg_per_kg
655,12,iodine,150.0,μg
656,12,iron,8.0,mg
657,12,isoleucine,19.0,mg_per_kg
658,12,leucine,42.0,mg_per_kg
659,12,lysine,38.0,mg_per_kg
660,12,magnesium,420.0,mg
661,12,manganese,2.3,mg
662,12,methionine_and_cysteine,19.0,mg_per_kg
663,12,molybdenum,45.0,μg
664,12,niacin,16.0,mg
665,12,omega_3,1.6,g
666,12,omega_3_max_percent,1.2,percent
667,12,omega_3_min_percent,0.6,percent
668,12,omega_6,17.0,g
669,12,omega_6_max_percent,10.0,percent
670,12,omega_6_min_percent,5.0,percent
671,12,pantothenic_acid,5.0,mg
672,12,phenylalanine_and_tyrosine,33.0,mg_per_kg
673,12,phosphorus,700.0,mg
674,12,potassium,3400.0,mg
675,12,protein_max_percent,35.0,percent
676,12,protein_min_percent,10.0,percent
677,12,riboflavin,1.3,mg
678,12,selenium,55.0,μg
679,12,sodium,1500.0,mg
680,12,thiamin,1.2,mg
681,12,threonine,20.0,mg_per_kg
682,12,total_dietary_fibre,38.0,g
683,12,total_fat,78.0,g
684,12,total_protein,56.0,g
685,12,total_saturated_fat,20.0,g
686,12,trans_fat,0.0,g
687,12,tryptophan,5.0,mg_per_kg
688,12,valine,24.0,mg_per_kg
689,12,vit_a,900.0,μg
690,12,vit_c,90.0,mg
691,12,vit_d,15.0,μg
692,12,vit_e,15.0,mg
693,12,vit_k,120.0,μg
694,12,water,3700.0,ml
695,12,zinc,11.0,mg
696,13,b12,2.4,μg
697,13,b6,1.7,mg
698,13,biotin,30.0,μg
699,13,calcium,1000.0,mg
700,13,carbohydrate_max_percent,65.0,percent
701,13,carbohydrate_min_percent,45.0,percent
702,13,carbohydrate_total,130.0,g
703,13,chlorine,2000.0,g
704,13,cholesterol,300.0,mg
705,13,choline,550.0,mg
706,13,chromium,30.0,μg
707,13,copper,900.0,μg
708,13,fat_max_percent,35.0,percent
709,13,fat_min_percent,20.0,percent
710,13,fluoride,4.0,mg
711,13,folate,400.0,μg
712,13,histidine,14.0,mg_per_kg
713,13,iodine,150.0,μg
714,13,iron,8.0,mg
715,13,isoleucine,19.0,mg_per_kg
716,13,leucine,42.0,mg_per_kg
717,13,lysine,38.0,mg_per_kg
718,13,magnesium,420.0,mg
719,13,manganese,2.3,mg
720,13,methionine_and_cysteine,19.0,mg_per_kg
721,13,molybdenum,45.0,μg
722,13,niacin,16.0,mg
723,13,omega_3,1.6,g
724,13,omega_3_max_percent,1.2,percent
725,13,omega_3_min_percent,0.6,percent
726,13,omega_6,14.0,g
727,13,omega_6_max_percent,10.0,percent
728,13,omega_6_min_percent,5.0,percent
729,13,pantothenic_acid,5.0,mg
730,13,phenylalanine_and_tyrosine,33.0,mg_per_kg
731,13,phosphorus,700.0,mg
732,13,potassium,3400.0,mg
733,13,protein_max_percent,35.0,percent
734,13,protein_min_percent,10.0,percent
735,13,riboflavin,1.3,mg
736,13,selenium,55.0,μg
737,13,sodium,1500.0,mg
738,13,thiamin,1.2,mg
739,13,threonine,20.0,mg_per_kg
740,13,total_dietary_fibre,30.0,g
741,13,total_fat,78.0,g
742,13,total_protein,56.0,g
743,13,total_saturated_fat,20.0,g
744,13,trans_fat,0.0,g
745,13,tryptophan,5.0,mg_per_kg
746,13,valine,24.0,mg_per_kg
747,13,vit_a,900.0,μg
748,13,vit_c,90.0,mg
749,13,vit_d,15.0,μg
750,13,vit_e,15.0,mg
751,13,vit_k,120.0,μg
752,13,water,3700.0,ml
753,13,zinc,11.0,mg
754,14,b12,2.4,μg
755,14,b6,1.7,mg
756,14,biotin,30.0,μg
757,14,calcium,1200.0,mg
758,14,carbohydrate_max_percent,65.0,percent
759,14,carbohydrate_min_percent,45.0,percent
760,14,carbohydrate_total,130.0,g
761,14,chlorine,1800.0,g
762,14,cholesterol,300.0,mg
763,14,choline,550.0,mg
764,14,chromium,30.0,μg
765,14,copper,900.0,μg
766,14,fat_max_percent,35.0,percent
767,14,fat_min_percent,20.0,percent
768,14,fluoride,4.0,mg
769,14,folate,400.0,μg
770,14,histidine,14.0,mg_per_kg
771,14,iodine,150.0,μg
772,14,iron,8.0,mg
773,14,isoleucine,19.0,mg_per_kg
774,14,leucine,42.0,mg_per_kg
775,14,lysine,38.0,mg_per_kg
776,14,magnesium,420.0,mg
777,14,manganese,2.3,mg
778,14,methionine_and_cysteine,19.0,mg_per_kg
779,14,molybdenum,45.0,μg
780,14,niacin,16.0,mg
781,14,omega_3,1.6,g
782,14,omega_3_max_percent,1.2,percent
783,14,omega_3_min_percent,0.6,percent
784,14,omega_6,14.0,g
785,14,omega_6_max_percent,10.0,percent
786,14,omega_6_min_percent,5.0,percent
787,14,pantothenic_acid,5.0,mg
788,14,phenylalanine_and_tyrosine,33.0,mg_per_kg
789,14,phosphorus,700.0,mg
790,14,potassium,3400.0,mg
791,14,protein_max_percent,35.0,percent
792,14,protein_min_percent,10.0,percent
793,14,riboflavin,1.3,mg
794,14,selenium,55.0,μg
795,14,sodium,1500.0,mg
796,14,thiamin,1.2,mg
797,14,threonine,20.0,mg_per_kg
798,14,total_dietary_fibre,30.0,g
799,14,total_fat,78.0,g
